dictionary of results : {'eegalcohol': {'mcar': {'mean': {'bayesian': {'0.05': {'scores': {'RMSE': 0.5197922283008971, 'MAE': 0.4543356516868202, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.00595545768737793, 'optimization': 0, 'imputation': 0.00043392181396484375}}, '0.1': {'scores': {'RMSE': 1.0659202645786816, 'MAE': 0.9085417731383956, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.0005295276641845703, 'optimization': 0, 'imputation': 0.0002522468566894531}}, '0.2': {'scores': {'RMSE': 1.1400385999631493, 'MAE': 0.9394950730289477, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.0006201267242431641, 'optimization': 0, 'imputation': 0.0008230209350585938}}, '0.4': {'scores': {'RMSE': 1.0333061850175014, 'MAE': 0.817160720129779, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.001007080078125, 'optimization': 0, 'imputation': 0.00022459030151367188}}, '0.6': {'scores': {'RMSE': 1.0938413270459857, 'MAE': 0.8545290213993658, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.0009987354278564453, 'optimization': 0, 'imputation': 0.00011801719665527344}}, '0.8': {'scores': {'RMSE': 1.07436956341757, 'MAE': 0.8291370178635111, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.003017902374267578, 'optimization': 0, 'imputation': 0.00011444091796875}}}}, 'cdrec': {'bayesian': {'0.05': {'scores': {'RMSE': 0.37483452324301586, 'MAE': 0.3375262694281006, 'MI': 1.0397207708399179, 'CORRELATION': 0.7365655689896633}, 'times': {'contamination': 0.00025963783264160156, 'optimization': 0.7803182601928711, 'imputation': 0.0062770843505859375}}, '0.1': {'scores': {'RMSE': 1.3799678230195285, 'MAE': 1.1003322284844623, 'MI': 1.732867951399863, 'CORRELATION': -0.500100644242659}, 'times': {'contamination': 0.0001938343048095703, 'optimization': 0.7803182601928711, 'imputation': 0.003858327865600586}}, '0.2': {'scores': {'RMSE': 0.5279485898506157, 'MAE': 0.42431581904234256, 'MI': 1.342409426595628, 'CORRELATION': 0.9071070625126642}, 'times': {'contamination': 0.0002734661102294922, 'optimization': 0.7803182601928711, 'imputation': 0.0160219669342041}}, '0.4': {'scores': {'RMSE': 0.6529812630837011, 'MAE': 0.42858056477338186, 'MI': 0.8905639332827393, 'CORRELATION': 0.7722811146383882}, 'times': {'contamination': 0.00046372413635253906, 'optimization': 0.7803182601928711, 'imputation': 0.0058972835540771484}}, '0.6': {'scores': {'RMSE': 0.6798826891423311, 'MAE': 0.47135122101632737, 'MI': 0.6001676421795947, 'CORRELATION': 0.7742382236368857}, 'times': {'contamination': 0.0010447502136230469, 'optimization': 0.7803182601928711, 'imputation': 0.004141092300415039}}, '0.8': {'scores': {'RMSE': 0.7608485588056992, 'MAE': 0.5479154581689161, 'MI': 0.42721564894947844, 'CORRELATION': 0.7017141157422242}, 'times': {'contamination': 0.0019161701202392578, 'optimization': 0.7803182601928711, 'imputation': 0.003822803497314453}}}}, 'stmvl': {'bayesian': {'0.05': {'scores': {'RMSE': 0.3251125774837754, 'MAE': 0.26797673641099284, 'MI': 1.0397207708399179, 'CORRELATION': 0.6142581896031455}, 'times': {'contamination': 0.00019931793212890625, 'optimization': 0.2204442024230957, 'imputation': 0.07355213165283203}}, '0.1': {'scores': {'RMSE': 0.299492451492057, 'MAE': 0.26432871720074347, 'MI': 1.9061547465398494, 'CORRELATION': 0.967896575643492}, 'times': {'contamination': 0.00019979476928710938, 'optimization': 0.2204442024230957, 'imputation': 0.04834103584289551}}, '0.2': {'scores': {'RMSE': 0.32852543256899075, 'MAE': 0.27202573018354975, 'MI': 1.5996631161656454, 'CORRELATION': 0.9558373872353643}, 'times': {'contamination': 0.0002765655517578125, 'optimization': 0.2204442024230957, 'imputation': 0.04274296760559082}}, '0.4': {'scores': {'RMSE': 0.4508488005700101, 'MAE': 0.34941433537269606, 'MI': 0.8543113555966528, 'CORRELATION': 0.8959297471926679}, 'times': {'contamination': 0.0004570484161376953, 'optimization': 0.2204442024230957, 'imputation': 0.04534268379211426}}, '0.6': {'scores': {'RMSE': 18.797539991079297, 'MAE': 7.812583796335101, 'MI': 0.36244773022350796, 'CORRELATION': 0.6210142190959098}, 'times': {'contamination': 0.0008726119995117188, 'optimization': 0.2204442024230957, 'imputation': 0.06519889831542969}}, '0.8': {'scores': {'RMSE': 3.1451455567216193, 'MAE': 1.1637520656636082, 'MI': 0.0643204354315137, 'CORRELATION': 0.22737088719870605}, 'times': {'contamination': 0.0024149417877197266, 'optimization': 0.2204442024230957, 'imputation': 0.04286837577819824}}}}, 'iim': {'bayesian': {'0.05': {'scores': {'RMSE': 0.2311363556202525, 'MAE': 0.22809317150257158, 'MI': 0.6931471805599452, 'CORRELATION': 0.8754093900930757}, 'times': {'contamination': 0.00020170211791992188, 'optimization': 1.6157011985778809, 'imputation': 0.026927947998046875}}, '0.1': {'scores': {'RMSE': 0.21734571962767568, 'MAE': 0.20142183555276616, 'MI': 1.4941751382893083, 'CORRELATION': 0.9836625389334559}, 'times': {'contamination': 0.0008146762847900391, 'optimization': 1.6157011985778809, 'imputation': 0.01802802085876465}}, '0.2': {'scores': {'RMSE': 0.2763681623559098, 'MAE': 0.21205899863451294, 'MI': 1.692828654044598, 'CORRELATION': 0.9663556239228223}, 'times': {'contamination': 0.0003628730773925781, 'optimization': 1.6157011985778809, 'imputation': 0.0547788143157959}}, '0.4': {'scores': {'RMSE': 0.32470532661816204, 'MAE': 0.24836184775095202, 'MI': 1.0631520030142667, 'CORRELATION': 0.9435024215665483}, 'times': {'contamination': 0.0004475116729736328, 'optimization': 1.6157011985778809, 'imputation': 0.35022640228271484}}, '0.6': {'scores': {'RMSE': 0.45693859713260937, 'MAE': 0.3350566242376081, 'MI': 0.836724518636222, 'CORRELATION': 0.9015668975756113}, 'times': {'contamination': 0.001636505126953125, 'optimization': 1.6157011985778809, 'imputation': 1.4350597858428955}}, '0.8': {'scores': {'RMSE': 0.7301676007328138, 'MAE': 0.5391664379693699, 'MI': 0.43198783605819785, 'CORRELATION': 0.7329833767632488}, 'times': {'contamination': 0.0025839805603027344, 'optimization': 1.6157011985778809, 'imputation': 2.5229721069335938}}}}, 'mrnn': {'bayesian': {'0.05': {'scores': {'RMSE': 0.7954004036752882, 'MAE': 0.698210953766905, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.00024056434631347656, 'optimization': 55.21971392631531, 'imputation': 16.342230558395386}}, '0.1': {'scores': {'RMSE': 2.6936568895656348, 'MAE': 2.489424521179574, 'MI': 0.0, 'CORRELATION': 0}, 'times': {'contamination': 0.0004248619079589844, 'optimization': 55.21971392631531, 'imputation': 15.168364524841309}}, '0.2': {'scores': {'RMSE': 1.857852634005059, 'MAE': 1.5224319279942484, 'MI': 0.397640786553919, 'CORRELATION': -0.21223871496262464}, 'times': {'contamination': 0.0010728836059570312, 'optimization': 55.21971392631531, 'imputation': 16.22831082344055}}, '0.4': {'scores': {'RMSE': 1.0181578738028223, 'MAE': 0.8619744787865197, 'MI': 0.18313742175518144, 'CORRELATION': 0.18834546499652363}, 'times': {'contamination': 0.0010895729064941406, 'optimization': 55.21971392631531, 'imputation': 11.819524765014648}}, '0.6': {'scores': {'RMSE': 1.2300573444617369, 'MAE': 1.0028692814560194, 'MI': 0.1459222830540006, 'CORRELATION': 0.07062587700867294}, 'times': {'contamination': 0.0009198188781738281, 'optimization': 55.21971392631531, 'imputation': 11.623413324356079}}, '0.8': {'scores': {'RMSE': 1.2392952729487146, 'MAE': 0.9582228155928016, 'MI': 0.06542651966529484, 'CORRELATION': 0.015442327855018706}, 'times': {'contamination': 0.0027763843536376953, 'optimization': 55.21971392631531, 'imputation': 17.062708854675293}}}}}}}

| dataset_value | algorithm_value | optimizer_value | pattern_value | x_value | RMSE | MAE | MI | CORRELATION | time_contamination | time_optimization | time_imputation |
| eegalcohol | mcar | mean | bayesian | 0.05 | 0.5197922283008971 | 0.4543356516868202 | 0.0 | 0 | 0.00595545768737793 sec | 0 sec| 0.00043392181396484375 sec |
| eegalcohol | mcar | mean | bayesian | 0.1 | 1.0659202645786816 | 0.9085417731383956 | 0.0 | 0 | 0.0005295276641845703 sec | 0 sec| 0.0002522468566894531 sec |
| eegalcohol | mcar | mean | bayesian | 0.2 | 1.1400385999631493 | 0.9394950730289477 | 0.0 | 0 | 0.0006201267242431641 sec | 0 sec| 0.0008230209350585938 sec |
| eegalcohol | mcar | mean | bayesian | 0.4 | 1.0333061850175014 | 0.817160720129779 | 0.0 | 0 | 0.001007080078125 sec | 0 sec| 0.00022459030151367188 sec |
| eegalcohol | mcar | mean | bayesian | 0.6 | 1.0938413270459857 | 0.8545290213993658 | 0.0 | 0 | 0.0009987354278564453 sec | 0 sec| 0.00011801719665527344 sec |
| eegalcohol | mcar | mean | bayesian | 0.8 | 1.07436956341757 | 0.8291370178635111 | 0.0 | 0 | 0.003017902374267578 sec | 0 sec| 0.00011444091796875 sec |
| eegalcohol | mcar | cdrec | bayesian | 0.05 | 0.37483452324301586 | 0.3375262694281006 | 1.0397207708399179 | 0.7365655689896633 | 0.00025963783264160156 sec | 0.7803182601928711 sec| 0.0062770843505859375 sec |
| eegalcohol | mcar | cdrec | bayesian | 0.1 | 1.3799678230195285 | 1.1003322284844623 | 1.732867951399863 | -0.500100644242659 | 0.0001938343048095703 sec | 0.7803182601928711 sec| 0.003858327865600586 sec |
| eegalcohol | mcar | cdrec | bayesian | 0.2 | 0.5279485898506157 | 0.42431581904234256 | 1.342409426595628 | 0.9071070625126642 | 0.0002734661102294922 sec | 0.7803182601928711 sec| 0.0160219669342041 sec |
| eegalcohol | mcar | cdrec | bayesian | 0.4 | 0.6529812630837011 | 0.42858056477338186 | 0.8905639332827393 | 0.7722811146383882 | 0.00046372413635253906 sec | 0.7803182601928711 sec| 0.0058972835540771484 sec |
| eegalcohol | mcar | cdrec | bayesian | 0.6 | 0.6798826891423311 | 0.47135122101632737 | 0.6001676421795947 | 0.7742382236368857 | 0.0010447502136230469 sec | 0.7803182601928711 sec| 0.004141092300415039 sec |
| eegalcohol | mcar | cdrec | bayesian | 0.8 | 0.7608485588056992 | 0.5479154581689161 | 0.42721564894947844 | 0.7017141157422242 | 0.0019161701202392578 sec | 0.7803182601928711 sec| 0.003822803497314453 sec |
| eegalcohol | mcar | stmvl | bayesian | 0.05 | 0.3251125774837754 | 0.26797673641099284 | 1.0397207708399179 | 0.6142581896031455 | 0.00019931793212890625 sec | 0.2204442024230957 sec| 0.07355213165283203 sec |
| eegalcohol | mcar | stmvl | bayesian | 0.1 | 0.299492451492057 | 0.26432871720074347 | 1.9061547465398494 | 0.967896575643492 | 0.00019979476928710938 sec | 0.2204442024230957 sec| 0.04834103584289551 sec |
| eegalcohol | mcar | stmvl | bayesian | 0.2 | 0.32852543256899075 | 0.27202573018354975 | 1.5996631161656454 | 0.9558373872353643 | 0.0002765655517578125 sec | 0.2204442024230957 sec| 0.04274296760559082 sec |
| eegalcohol | mcar | stmvl | bayesian | 0.4 | 0.4508488005700101 | 0.34941433537269606 | 0.8543113555966528 | 0.8959297471926679 | 0.0004570484161376953 sec | 0.2204442024230957 sec| 0.04534268379211426 sec |
| eegalcohol | mcar | stmvl | bayesian | 0.6 | 18.797539991079297 | 7.812583796335101 | 0.36244773022350796 | 0.6210142190959098 | 0.0008726119995117188 sec | 0.2204442024230957 sec| 0.06519889831542969 sec |
| eegalcohol | mcar | stmvl | bayesian | 0.8 | 3.1451455567216193 | 1.1637520656636082 | 0.0643204354315137 | 0.22737088719870605 | 0.0024149417877197266 sec | 0.2204442024230957 sec| 0.04286837577819824 sec |
| eegalcohol | mcar | iim | bayesian | 0.05 | 0.2311363556202525 | 0.22809317150257158 | 0.6931471805599452 | 0.8754093900930757 | 0.00020170211791992188 sec | 1.6157011985778809 sec| 0.026927947998046875 sec |
| eegalcohol | mcar | iim | bayesian | 0.1 | 0.21734571962767568 | 0.20142183555276616 | 1.4941751382893083 | 0.9836625389334559 | 0.0008146762847900391 sec | 1.6157011985778809 sec| 0.01802802085876465 sec |
| eegalcohol | mcar | iim | bayesian | 0.2 | 0.2763681623559098 | 0.21205899863451294 | 1.692828654044598 | 0.9663556239228223 | 0.0003628730773925781 sec | 1.6157011985778809 sec| 0.0547788143157959 sec |
| eegalcohol | mcar | iim | bayesian | 0.4 | 0.32470532661816204 | 0.24836184775095202 | 1.0631520030142667 | 0.9435024215665483 | 0.0004475116729736328 sec | 1.6157011985778809 sec| 0.35022640228271484 sec |
| eegalcohol | mcar | iim | bayesian | 0.6 | 0.45693859713260937 | 0.3350566242376081 | 0.836724518636222 | 0.9015668975756113 | 0.001636505126953125 sec | 1.6157011985778809 sec| 1.4350597858428955 sec |
| eegalcohol | mcar | iim | bayesian | 0.8 | 0.7301676007328138 | 0.5391664379693699 | 0.43198783605819785 | 0.7329833767632488 | 0.0025839805603027344 sec | 1.6157011985778809 sec| 2.5229721069335938 sec |
| eegalcohol | mcar | mrnn | bayesian | 0.05 | 0.7954004036752882 | 0.698210953766905 | 0.0 | 0 | 0.00024056434631347656 sec | 55.21971392631531 sec| 16.342230558395386 sec |
| eegalcohol | mcar | mrnn | bayesian | 0.1 | 2.6936568895656348 | 2.489424521179574 | 0.0 | 0 | 0.0004248619079589844 sec | 55.21971392631531 sec| 15.168364524841309 sec |
| eegalcohol | mcar | mrnn | bayesian | 0.2 | 1.857852634005059 | 1.5224319279942484 | 0.397640786553919 | -0.21223871496262464 | 0.0010728836059570312 sec | 55.21971392631531 sec| 16.22831082344055 sec |
| eegalcohol | mcar | mrnn | bayesian | 0.4 | 1.0181578738028223 | 0.8619744787865197 | 0.18313742175518144 | 0.18834546499652363 | 0.0010895729064941406 sec | 55.21971392631531 sec| 11.819524765014648 sec |
| eegalcohol | mcar | mrnn | bayesian | 0.6 | 1.2300573444617369 | 1.0028692814560194 | 0.1459222830540006 | 0.07062587700867294 | 0.0009198188781738281 sec | 55.21971392631531 sec| 11.623413324356079 sec |
| eegalcohol | mcar | mrnn | bayesian | 0.8 | 1.2392952729487146 | 0.9582228155928016 | 0.06542651966529484 | 0.015442327855018706 | 0.0027763843536376953 sec | 55.21971392631531 sec| 17.062708854675293 sec |
